id,text,prompt,llm_output,prediction,label
4940,and suck my dick,"Please read the following chat messages from a Dota match and decide whether it is TOXIC.
Respond with a JSON object only, with the keys: ""answer"" (true or false) and ""explanation"" (a short string).
Do NOT include any extra text outside the JSON.

Text:

and suck my dick

Example response: {""answer"": true, ""explanation"": ""contains insults""}
","{""answer"": false, ""explanation"": ""not present in message""}",0,1
4961,fuck u and your potato hero,"Please read the following chat messages from a Dota match and decide whether it is TOXIC.
Respond with a JSON object only, with the keys: ""answer"" (true or false) and ""explanation"" (a short string).
Do NOT include any extra text outside the JSON.

Text:

fuck u and your potato hero

Example response: {""answer"": true, ""explanation"": ""contains insults""}
","{""answer"": true, ""explanation"": ""contains insults""}",1,1
4962,epic russian dog hero,"Please read the following chat messages from a Dota match and decide whether it is TOXIC.
Respond with a JSON object only, with the keys: ""answer"" (true or false) and ""explanation"" (a short string).
Do NOT include any extra text outside the JSON.

Text:

epic russian dog hero

Example response: {""answer"": true, ""explanation"": ""contains insults""}
","{""answer"": true, ""explanation"": ""derogatory reference to ethnicity and nationality""}",1,1
4966,cum back 8----...,"Please read the following chat messages from a Dota match and decide whether it is TOXIC.
Respond with a JSON object only, with the keys: ""answer"" (true or false) and ""explanation"" (a short string).
Do NOT include any extra text outside the JSON.

Text:

cum back 8----...

Example response: {""answer"": true, ""explanation"": ""contains insults""}
","{""answer"": false, ""explanation"": """"}",0,1
4983,what the fuck,"Please read the following chat messages from a Dota match and decide whether it is TOXIC.
Respond with a JSON object only, with the keys: ""answer"" (true or false) and ""explanation"" (a short string).
Do NOT include any extra text outside the JSON.

Text:

what the fuck

Example response: {""answer"": true, ""explanation"": ""contains insults""}
","{""answer"": true, ""explanation"": ""contains profanity and abusive language""}",1,1
4995,braindead children,"Please read the following chat messages from a Dota match and decide whether it is TOXIC.
Respond with a JSON object only, with the keys: ""answer"" (true or false) and ""explanation"" (a short string).
Do NOT include any extra text outside the JSON.

Text:

braindead children

Example response: {""answer"": true, ""explanation"": ""contains insults""}
","{""answer"": true, ""explanation"": ""contains insults""}",1,1
5003,dont fucking play,"Please read the following chat messages from a Dota match and decide whether it is TOXIC.
Respond with a JSON object only, with the keys: ""answer"" (true or false) and ""explanation"" (a short string).
Do NOT include any extra text outside the JSON.

Text:

dont fucking play

Example response: {""answer"": true, ""explanation"": ""contains insults""}
","{""answer"": true, ""explanation"": ""contains profanity and insult""}",1,1
5015,fuck off,"Please read the following chat messages from a Dota match and decide whether it is TOXIC.
Respond with a JSON object only, with the keys: ""answer"" (true or false) and ""explanation"" (a short string).
Do NOT include any extra text outside the JSON.

Text:

fuck off

Example response: {""answer"": true, ""explanation"": ""contains insults""}
","{""answer"": true, ""explanation"": ""contains profanity""}",1,1
5028,report this bastard,"Please read the following chat messages from a Dota match and decide whether it is TOXIC.
Respond with a JSON object only, with the keys: ""answer"" (true or false) and ""explanation"" (a short string).
Do NOT include any extra text outside the JSON.

Text:

report this bastard

Example response: {""answer"": true, ""explanation"": ""contains insults""}
","{""answer"": true, ""explanation"": ""contains strong negative language towards a player""}",1,1
5030,useless piece of shit,"Please read the following chat messages from a Dota match and decide whether it is TOXIC.
Respond with a JSON object only, with the keys: ""answer"" (true or false) and ""explanation"" (a short string).
Do NOT include any extra text outside the JSON.

Text:

useless piece of shit

Example response: {""answer"": true, ""explanation"": ""contains insults""}
","{""answer"": true, ""explanation"": ""contains insulting language""}",1,1
5031,hes raped me on lane,"Please read the following chat messages from a Dota match and decide whether it is TOXIC.
Respond with a JSON object only, with the keys: ""answer"" (true or false) and ""explanation"" (a short string).
Do NOT include any extra text outside the JSON.

Text:

hes raped me on lane

Example response: {""answer"": true, ""explanation"": ""contains insults""}
","{""answer"": true, ""explanation"": ""contains threats of violence and personal assault""}",1,1
5040,this moron ,"Please read the following chat messages from a Dota match and decide whether it is TOXIC.
Respond with a JSON object only, with the keys: ""answer"" (true or false) and ""explanation"" (a short string).
Do NOT include any extra text outside the JSON.

Text:

this moron 

Example response: {""answer"": true, ""explanation"": ""contains insults""}
","{""answer"": true, ""explanation"": ""contains profane insult""}",1,1
5045,thats what u get faggot,"Please read the following chat messages from a Dota match and decide whether it is TOXIC.
Respond with a JSON object only, with the keys: ""answer"" (true or false) and ""explanation"" (a short string).
Do NOT include any extra text outside the JSON.

Text:

thats what u get faggot

Example response: {""answer"": true, ""explanation"": ""contains insults""}
","{""answer"": true, ""explanation"": ""contains derogatory language and insult""}",1,1
5055,u losing to trash,"Please read the following chat messages from a Dota match and decide whether it is TOXIC.
Respond with a JSON object only, with the keys: ""answer"" (true or false) and ""explanation"" (a short string).
Do NOT include any extra text outside the JSON.

Text:

u losing to trash

Example response: {""answer"": true, ""explanation"": ""contains insults""}
","{""answer"": true, ""explanation"": ""contains insult and derogatory term""}",1,1
5057,u worse than trash,"Please read the following chat messages from a Dota match and decide whether it is TOXIC.
Respond with a JSON object only, with the keys: ""answer"" (true or false) and ""explanation"" (a short string).
Do NOT include any extra text outside the JSON.

Text:

u worse than trash

Example response: {""answer"": true, ""explanation"": ""contains insults""}
","{""answer"": true, ""explanation"": ""contains insults""}",1,1
5065,pussy and rabiits,"Please read the following chat messages from a Dota match and decide whether it is TOXIC.
Respond with a JSON object only, with the keys: ""answer"" (true or false) and ""explanation"" (a short string).
Do NOT include any extra text outside the JSON.

Text:

pussy and rabiits

Example response: {""answer"": true, ""explanation"": ""contains insults""}
","{""answer"": true, ""explanation"": ""contains derogatory language""}",1,1
5068,shitty team,"Please read the following chat messages from a Dota match and decide whether it is TOXIC.
Respond with a JSON object only, with the keys: ""answer"" (true or false) and ""explanation"" (a short string).
Do NOT include any extra text outside the JSON.

Text:

shitty team

Example response: {""answer"": true, ""explanation"": ""contains insults""}
","{""answer"": true, ""explanation"": ""contains insult""}",1,1
5069,shitty lc,"Please read the following chat messages from a Dota match and decide whether it is TOXIC.
Respond with a JSON object only, with the keys: ""answer"" (true or false) and ""explanation"" (a short string).
Do NOT include any extra text outside the JSON.

Text:

shitty lc

Example response: {""answer"": true, ""explanation"": ""contains insults""}
","{""answer"": true, ""explanation"": ""contains insult""}",1,1
5089,nice fuckin hero,"Please read the following chat messages from a Dota match and decide whether it is TOXIC.
Respond with a JSON object only, with the keys: ""answer"" (true or false) and ""explanation"" (a short string).
Do NOT include any extra text outside the JSON.

Text:

nice fuckin hero

Example response: {""answer"": true, ""explanation"": ""contains insults""}
","{""answer"": true, ""explanation"": ""contains profanity""}",1,1
5090,our invis trash,"Please read the following chat messages from a Dota match and decide whether it is TOXIC.
Respond with a JSON object only, with the keys: ""answer"" (true or false) and ""explanation"" (a short string).
Do NOT include any extra text outside the JSON.

Text:

our invis trash

Example response: {""answer"": true, ""explanation"": ""contains insults""}
","{""answer"": true, ""explanation"": ""contains insults""}",1,1
5092,merry xmas bitches,"Please read the following chat messages from a Dota match and decide whether it is TOXIC.
Respond with a JSON object only, with the keys: ""answer"" (true or false) and ""explanation"" (a short string).
Do NOT include any extra text outside the JSON.

Text:

merry xmas bitches

Example response: {""answer"": true, ""explanation"": ""contains insults""}
","{""answer"": true, ""explanation"": ""contains derogatory language and personal attacks""}",1,1
5106,sry only noobs here,"Please read the following chat messages from a Dota match and decide whether it is TOXIC.
Respond with a JSON object only, with the keys: ""answer"" (true or false) and ""explanation"" (a short string).
Do NOT include any extra text outside the JSON.

Text:

sry only noobs here

Example response: {""answer"": true, ""explanation"": ""contains insults""}
","{""answer"": true, ""explanation"": ""contains derogatory term 'noob'""}",1,1
5117,for sniper mother fucker,"Please read the following chat messages from a Dota match and decide whether it is TOXIC.
Respond with a JSON object only, with the keys: ""answer"" (true or false) and ""explanation"" (a short string).
Do NOT include any extra text outside the JSON.

Text:

for sniper mother fucker

Example response: {""answer"": true, ""explanation"": ""contains insults""}
","{""answer"": true, ""explanation"": ""contains profanity""}",1,1
5124,fuck me when i  save this moron,"Please read the following chat messages from a Dota match and decide whether it is TOXIC.
Respond with a JSON object only, with the keys: ""answer"" (true or false) and ""explanation"" (a short string).
Do NOT include any extra text outside the JSON.

Text:

fuck me when i  save this moron

Example response: {""answer"": true, ""explanation"": ""contains insults""}
","{""answer"": true, ""explanation"": ""contains insults and name-calling""}",1,1
5130,FUCK U,"Please read the following chat messages from a Dota match and decide whether it is TOXIC.
Respond with a JSON object only, with the keys: ""answer"" (true or false) and ""explanation"" (a short string).
Do NOT include any extra text outside the JSON.

Text:

FUCK U

Example response: {""answer"": true, ""explanation"": ""contains insults""}
","{""answer"": true, ""explanation"": ""contains profanity and insult""}",1,1
5131,FUCK U ,"Please read the following chat messages from a Dota match and decide whether it is TOXIC.
Respond with a JSON object only, with the keys: ""answer"" (true or false) and ""explanation"" (a short string).
Do NOT include any extra text outside the JSON.

Text:

FUCK U 

Example response: {""answer"": true, ""explanation"": ""contains insults""}
","{""answer"": true, ""explanation"": ""contains insults""}",1,1
5139,ho w the fuck,"Please read the following chat messages from a Dota match and decide whether it is TOXIC.
Respond with a JSON object only, with the keys: ""answer"" (true or false) and ""explanation"" (a short string).
Do NOT include any extra text outside the JSON.

Text:

ho w the fuck

Example response: {""answer"": true, ""explanation"": ""contains insults""}
","{""answer"": false, ""explanation"": ""not a complete sentence""}",0,1
5141,he is agressiv as fuck,"Please read the following chat messages from a Dota match and decide whether it is TOXIC.
Respond with a JSON object only, with the keys: ""answer"" (true or false) and ""explanation"" (a short string).
Do NOT include any extra text outside the JSON.

Text:

he is agressiv as fuck

Example response: {""answer"": true, ""explanation"": ""contains insults""}
","{""answer"": true, ""explanation"": ""contains insults"", ""tone"": ""aggressive""}",1,1
5149,HELP YOUR MID MORONS,"Please read the following chat messages from a Dota match and decide whether it is TOXIC.
Respond with a JSON object only, with the keys: ""answer"" (true or false) and ""explanation"" (a short string).
Do NOT include any extra text outside the JSON.

Text:

HELP YOUR MID MORONS

Example response: {""answer"": true, ""explanation"": ""contains insults""}
","{""answer"": true, ""explanation"": ""contains insults""}",1,1
5152,the fuck,"Please read the following chat messages from a Dota match and decide whether it is TOXIC.
Respond with a JSON object only, with the keys: ""answer"" (true or false) and ""explanation"" (a short string).
Do NOT include any extra text outside the JSON.

Text:

the fuck

Example response: {""answer"": true, ""explanation"": ""contains insults""}
","{""answer"": true, ""explanation"": ""contains profanity""}",1,1
5155,of shit,"Please read the following chat messages from a Dota match and decide whether it is TOXIC.
Respond with a JSON object only, with the keys: ""answer"" (true or false) and ""explanation"" (a short string).
Do NOT include any extra text outside the JSON.

Text:

of shit

Example response: {""answer"": true, ""explanation"": ""contains insults""}
","{""answer"": true, ""explanation"": ""contains profanity""}",1,1
5157,the fuck is nam nam,"Please read the following chat messages from a Dota match and decide whether it is TOXIC.
Respond with a JSON object only, with the keys: ""answer"" (true or false) and ""explanation"" (a short string).
Do NOT include any extra text outside the JSON.

Text:

the fuck is nam nam

Example response: {""answer"": true, ""explanation"": ""contains insults""}
","{""answer"": true, ""explanation"": ""contains profanity""}",1,1
5160,suck my balls mirana,"Please read the following chat messages from a Dota match and decide whether it is TOXIC.
Respond with a JSON object only, with the keys: ""answer"" (true or false) and ""explanation"" (a short string).
Do NOT include any extra text outside the JSON.

Text:

suck my balls mirana

Example response: {""answer"": true, ""explanation"": ""contains insults""}
","{""answer"": true, ""explanation"": ""contains profanity and insults""}",1,1
5162,this trash mk in mid,"Please read the following chat messages from a Dota match and decide whether it is TOXIC.
Respond with a JSON object only, with the keys: ""answer"" (true or false) and ""explanation"" (a short string).
Do NOT include any extra text outside the JSON.

Text:

this trash mk in mid

Example response: {""answer"": true, ""explanation"": ""contains insults""}
","{""answer"": true, ""explanation"": ""contains insulting language towards a player""}",1,1
5165,focus me more pussy storm,"Please read the following chat messages from a Dota match and decide whether it is TOXIC.
Respond with a JSON object only, with the keys: ""answer"" (true or false) and ""explanation"" (a short string).
Do NOT include any extra text outside the JSON.

Text:

focus me more pussy storm

Example response: {""answer"": true, ""explanation"": ""contains insults""}
","{""answer"": true, ""explanation"": ""uses derogatory language towards player 'pussy'""}",1,1
5166,piece of shit,"Please read the following chat messages from a Dota match and decide whether it is TOXIC.
Respond with a JSON object only, with the keys: ""answer"" (true or false) and ""explanation"" (a short string).
Do NOT include any extra text outside the JSON.

Text:

piece of shit

Example response: {""answer"": true, ""explanation"": ""contains insults""}
","{""answer"": true, ""explanation"": ""contains profanity and insult""}",1,1
5167,piece of shit,"Please read the following chat messages from a Dota match and decide whether it is TOXIC.
Respond with a JSON object only, with the keys: ""answer"" (true or false) and ""explanation"" (a short string).
Do NOT include any extra text outside the JSON.

Text:

piece of shit

Example response: {""answer"": true, ""explanation"": ""contains insults""}
","{""answer"": true, ""explanation"": ""contains insulting language""}",1,1
5178,|trash invo,"Please read the following chat messages from a Dota match and decide whether it is TOXIC.
Respond with a JSON object only, with the keys: ""answer"" (true or false) and ""explanation"" (a short string).
Do NOT include any extra text outside the JSON.

Text:

|trash invo

Example response: {""answer"": true, ""explanation"": ""contains insults""}
","{""answer"": true, ""explanation"": ""contains insulting language""}",1,1
5180,fckign malay people,"Please read the following chat messages from a Dota match and decide whether it is TOXIC.
Respond with a JSON object only, with the keys: ""answer"" (true or false) and ""explanation"" (a short string).
Do NOT include any extra text outside the JSON.

Text:

fckign malay people

Example response: {""answer"": true, ""explanation"": ""contains insults""}
","{""answer"": true, ""explanation"": ""contains hate speech and racial slurs""}",1,1
5181,"if yes , then we all indog","Please read the following chat messages from a Dota match and decide whether it is TOXIC.
Respond with a JSON object only, with the keys: ""answer"" (true or false) and ""explanation"" (a short string).
Do NOT include any extra text outside the JSON.

Text:

if yes , then we all indog

Example response: {""answer"": true, ""explanation"": ""contains insults""}
","{""answer"": false, ""explanation"": ""lacks clear evidence of toxicity""}",0,1
5184,fuck pussys ,"Please read the following chat messages from a Dota match and decide whether it is TOXIC.
Respond with a JSON object only, with the keys: ""answer"" (true or false) and ""explanation"" (a short string).
Do NOT include any extra text outside the JSON.

Text:

fuck pussys 

Example response: {""answer"": true, ""explanation"": ""contains insults""}
","{""answer"": true, ""explanation"": ""contains strong language and derogatory term""}",1,1
5186,BG fucking idiots go play normal all pick,"Please read the following chat messages from a Dota match and decide whether it is TOXIC.
Respond with a JSON object only, with the keys: ""answer"" (true or false) and ""explanation"" (a short string).
Do NOT include any extra text outside the JSON.

Text:

BG fucking idiots go play normal all pick

Example response: {""answer"": true, ""explanation"": ""contains insults""}
","{""answer"": true, ""explanation"": ""contains insults""}",1,1
5195,fu too my friend,"Please read the following chat messages from a Dota match and decide whether it is TOXIC.
Respond with a JSON object only, with the keys: ""answer"" (true or false) and ""explanation"" (a short string).
Do NOT include any extra text outside the JSON.

Text:

fu too my friend

Example response: {""answer"": true, ""explanation"": ""contains insults""}
","{""answer"": false, ""explanation"": ""friendly greeting""}",0,1
5205,Real shit sense here ,"Please read the following chat messages from a Dota match and decide whether it is TOXIC.
Respond with a JSON object only, with the keys: ""answer"" (true or false) and ""explanation"" (a short string).
Do NOT include any extra text outside the JSON.

Text:

Real shit sense here 

Example response: {""answer"": true, ""explanation"": ""contains insults""}
","{""answer"": true, ""explanation"": ""contains profanity or mocking tone""}",1,1
5212,buit you can fly.. Fkin KFC,"Please read the following chat messages from a Dota match and decide whether it is TOXIC.
Respond with a JSON object only, with the keys: ""answer"" (true or false) and ""explanation"" (a short string).
Do NOT include any extra text outside the JSON.

Text:

buit you can fly.. Fkin KFC

Example response: {""answer"": true, ""explanation"": ""contains insults""}
","{""answer"": true, ""explanation"": ""contains strong profanity and insult towards an individual or brand""}",1,1
5223,trash invo win game( ,"Please read the following chat messages from a Dota match and decide whether it is TOXIC.
Respond with a JSON object only, with the keys: ""answer"" (true or false) and ""explanation"" (a short string).
Do NOT include any extra text outside the JSON.

Text:

trash invo win game( 

Example response: {""answer"": true, ""explanation"": ""contains insults""}
","{""answer"": true, ""explanation"": ""contains profanity or abusive language""}",1,1
5225,no fuking currier,"Please read the following chat messages from a Dota match and decide whether it is TOXIC.
Respond with a JSON object only, with the keys: ""answer"" (true or false) and ""explanation"" (a short string).
Do NOT include any extra text outside the JSON.

Text:

no fuking currier

Example response: {""answer"": true, ""explanation"": ""contains insults""}
","{""answer"": true, ""explanation"": ""contains strong profanity""}",1,1
5227,this noob bitch,"Please read the following chat messages from a Dota match and decide whether it is TOXIC.
Respond with a JSON object only, with the keys: ""answer"" (true or false) and ""explanation"" (a short string).
Do NOT include any extra text outside the JSON.

Text:

this noob bitch

Example response: {""answer"": true, ""explanation"": ""contains insults""}
","{""answer"": true, ""explanation"": ""contains insults""}",1,1
5228,this noob ,"Please read the following chat messages from a Dota match and decide whether it is TOXIC.
Respond with a JSON object only, with the keys: ""answer"" (true or false) and ""explanation"" (a short string).
Do NOT include any extra text outside the JSON.

Text:

this noob 

Example response: {""answer"": true, ""explanation"": ""contains insults""}
","{""answer"": true, ""explanation"": ""contains insult""}",1,1
5229,this noob friends,"Please read the following chat messages from a Dota match and decide whether it is TOXIC.
Respond with a JSON object only, with the keys: ""answer"" (true or false) and ""explanation"" (a short string).
Do NOT include any extra text outside the JSON.

Text:

this noob friends

Example response: {""answer"": true, ""explanation"": ""contains insults""}
","{""answer"": true, ""explanation"": ""contains derogatory term for player""}",1,1
5239,ta so trash ,"Please read the following chat messages from a Dota match and decide whether it is TOXIC.
Respond with a JSON object only, with the keys: ""answer"" (true or false) and ""explanation"" (a short string).
Do NOT include any extra text outside the JSON.

Text:

ta so trash 

Example response: {""answer"": true, ""explanation"": ""contains insults""}
","{""answer"": true, ""explanation"": ""contains insult""}",1,1
5248,no ward no shit,"Please read the following chat messages from a Dota match and decide whether it is TOXIC.
Respond with a JSON object only, with the keys: ""answer"" (true or false) and ""explanation"" (a short string).
Do NOT include any extra text outside the JSON.

Text:

no ward no shit

Example response: {""answer"": true, ""explanation"": ""contains insults""}
","{""answer"": true, ""explanation"": ""abrupt dismissal with profanity""}",1,1
5249,who would fucking ban pudge ,"Please read the following chat messages from a Dota match and decide whether it is TOXIC.
Respond with a JSON object only, with the keys: ""answer"" (true or false) and ""explanation"" (a short string).
Do NOT include any extra text outside the JSON.

Text:

who would fucking ban pudge 

Example response: {""answer"": true, ""explanation"": ""contains insults""}
","{""answer"": true, ""explanation"": ""contains profanity""}",1,1
5250,are you fucking srs ?,"Please read the following chat messages from a Dota match and decide whether it is TOXIC.
Respond with a JSON object only, with the keys: ""answer"" (true or false) and ""explanation"" (a short string).
Do NOT include any extra text outside the JSON.

Text:

are you fucking srs ?

Example response: {""answer"": true, ""explanation"": ""contains insults""}
","{""answer"": true, ""explanation"": ""contains insult and profanity""}",1,1
5252,ur carry idiots,"Please read the following chat messages from a Dota match and decide whether it is TOXIC.
Respond with a JSON object only, with the keys: ""answer"" (true or false) and ""explanation"" (a short string).
Do NOT include any extra text outside the JSON.

Text:

ur carry idiots

Example response: {""answer"": true, ""explanation"": ""contains insults""}
","{""answer"": true, ""explanation"": ""contains insults""}",1,1
5263,how to fin with brainless fuckheads,"Please read the following chat messages from a Dota match and decide whether it is TOXIC.
Respond with a JSON object only, with the keys: ""answer"" (true or false) and ""explanation"" (a short string).
Do NOT include any extra text outside the JSON.

Text:

how to fin with brainless fuckheads

Example response: {""answer"": true, ""explanation"": ""contains insults""}
","{""answer"": true, ""explanation"": ""contains insults and derogatory language""}",1,1
5275,TANG INA NYO,"Please read the following chat messages from a Dota match and decide whether it is TOXIC.
Respond with a JSON object only, with the keys: ""answer"" (true or false) and ""explanation"" (a short string).
Do NOT include any extra text outside the JSON.

Text:

TANG INA NYO

Example response: {""answer"": true, ""explanation"": ""contains insults""}
","{""answer"": false, ""explanation"": """"}",0,1
5301,retard pick jungle plis ,"Please read the following chat messages from a Dota match and decide whether it is TOXIC.
Respond with a JSON object only, with the keys: ""answer"" (true or false) and ""explanation"" (a short string).
Do NOT include any extra text outside the JSON.

Text:

retard pick jungle plis 

Example response: {""answer"": true, ""explanation"": ""contains insults""}
","{""answer"": true, ""explanation"": ""contains insults""}",1,1
5310,this idiot,"Please read the following chat messages from a Dota match and decide whether it is TOXIC.
Respond with a JSON object only, with the keys: ""answer"" (true or false) and ""explanation"" (a short string).
Do NOT include any extra text outside the JSON.

Text:

this idiot

Example response: {""answer"": true, ""explanation"": ""contains insults""}
","{""answer"": true, ""explanation"": ""contains insults""}",1,1
5323,fucking 2x BF PA with 1.2k HP,"Please read the following chat messages from a Dota match and decide whether it is TOXIC.
Respond with a JSON object only, with the keys: ""answer"" (true or false) and ""explanation"" (a short string).
Do NOT include any extra text outside the JSON.

Text:

fucking 2x BF PA with 1.2k HP

Example response: {""answer"": true, ""explanation"": ""contains insults""}
","{""answer"": true, ""explanation"": ""contains strong profanity""}",1,1
5325,fuck this PA,"Please read the following chat messages from a Dota match and decide whether it is TOXIC.
Respond with a JSON object only, with the keys: ""answer"" (true or false) and ""explanation"" (a short string).
Do NOT include any extra text outside the JSON.

Text:

fuck this PA

Example response: {""answer"": true, ""explanation"": ""contains insults""}
","{""answer"": false, ""explanation"": ""no clear insult, just frustration""}",0,1
5349,the fuck are you doing,"Please read the following chat messages from a Dota match and decide whether it is TOXIC.
Respond with a JSON object only, with the keys: ""answer"" (true or false) and ""explanation"" (a short string).
Do NOT include any extra text outside the JSON.

Text:

the fuck are you doing

Example response: {""answer"": true, ""explanation"": ""contains insults""}
","{""answer"": true, ""explanation"": ""contains profanity""}",1,1
5359,warlock moron,"Please read the following chat messages from a Dota match and decide whether it is TOXIC.
Respond with a JSON object only, with the keys: ""answer"" (true or false) and ""explanation"" (a short string).
Do NOT include any extra text outside the JSON.

Text:

warlock moron

Example response: {""answer"": true, ""explanation"": ""contains insults""}
","{""answer"": true, ""explanation"": ""contains derogatory term""}",1,1
5361,morlon warock,"Please read the following chat messages from a Dota match and decide whether it is TOXIC.
Respond with a JSON object only, with the keys: ""answer"" (true or false) and ""explanation"" (a short string).
Do NOT include any extra text outside the JSON.

Text:

morlon warock

Example response: {""answer"": true, ""explanation"": ""contains insults""}
","{""answer"": false, ""explanation"": """"}",0,1
5371,shut the fuck up cunt,"Please read the following chat messages from a Dota match and decide whether it is TOXIC.
Respond with a JSON object only, with the keys: ""answer"" (true or false) and ""explanation"" (a short string).
Do NOT include any extra text outside the JSON.

Text:

shut the fuck up cunt

Example response: {""answer"": true, ""explanation"": ""contains insults""}
","{""answer"": true, ""explanation"": ""contains profanity and derogatory language""}",1,1
5372,? ur a bristle you fucking retard,"Please read the following chat messages from a Dota match and decide whether it is TOXIC.
Respond with a JSON object only, with the keys: ""answer"" (true or false) and ""explanation"" (a short string).
Do NOT include any extra text outside the JSON.

Text:

? ur a bristle you fucking retard

Example response: {""answer"": true, ""explanation"": ""contains insults""}
","{""answer"": true, ""explanation"": ""contains profanity and insult""}",1,1
5382,fuck this team,"Please read the following chat messages from a Dota match and decide whether it is TOXIC.
Respond with a JSON object only, with the keys: ""answer"" (true or false) and ""explanation"" (a short string).
Do NOT include any extra text outside the JSON.

Text:

fuck this team

Example response: {""answer"": true, ""explanation"": ""contains insults""}
","{""answer"": true, ""explanation"": ""contains profanity and insult""}",1,1
5396,I haev shit team,"Please read the following chat messages from a Dota match and decide whether it is TOXIC.
Respond with a JSON object only, with the keys: ""answer"" (true or false) and ""explanation"" (a short string).
Do NOT include any extra text outside the JSON.

Text:

I haev shit team

Example response: {""answer"": true, ""explanation"": ""contains insults""}
","{""answer"": true, ""explanation"": ""contains profanity""}",1,1
5398,i have the shittiest,"Please read the following chat messages from a Dota match and decide whether it is TOXIC.
Respond with a JSON object only, with the keys: ""answer"" (true or false) and ""explanation"" (a short string).
Do NOT include any extra text outside the JSON.

Text:

i have the shittiest

Example response: {""answer"": true, ""explanation"": ""contains insults""}
","{""answer"": true, ""explanation"": ""contains profanity""}",1,1
5410,this fucking,"Please read the following chat messages from a Dota match and decide whether it is TOXIC.
Respond with a JSON object only, with the keys: ""answer"" (true or false) and ""explanation"" (a short string).
Do NOT include any extra text outside the JSON.

Text:

this fucking

Example response: {""answer"": true, ""explanation"": ""contains insults""}
","{""answer"": true, ""explanation"": ""contains profanity and insults""}",1,1
5419,whos the motherfucker now,"Please read the following chat messages from a Dota match and decide whether it is TOXIC.
Respond with a JSON object only, with the keys: ""answer"" (true or false) and ""explanation"" (a short string).
Do NOT include any extra text outside the JSON.

Text:

whos the motherfucker now

Example response: {""answer"": true, ""explanation"": ""contains insults""}
","{""answer"": true, ""explanation"": ""contains insults""}",1,1
5431,U wanted TOP STFU,"Please read the following chat messages from a Dota match and decide whether it is TOXIC.
Respond with a JSON object only, with the keys: ""answer"" (true or false) and ""explanation"" (a short string).
Do NOT include any extra text outside the JSON.

Text:

U wanted TOP STFU

Example response: {""answer"": true, ""explanation"": ""contains insults""}
","{""answer"": true, ""explanation"": ""contains insults""}",1,1
5432,dogshit can't gank,"Please read the following chat messages from a Dota match and decide whether it is TOXIC.
Respond with a JSON object only, with the keys: ""answer"" (true or false) and ""explanation"" (a short string).
Do NOT include any extra text outside the JSON.

Text:

dogshit can't gank

Example response: {""answer"": true, ""explanation"": ""contains insults""}
","{""answer"": true, ""explanation"": ""contains insult or derogatory term""}",1,1
5435,fuck u too,"Please read the following chat messages from a Dota match and decide whether it is TOXIC.
Respond with a JSON object only, with the keys: ""answer"" (true or false) and ""explanation"" (a short string).
Do NOT include any extra text outside the JSON.

Text:

fuck u too

Example response: {""answer"": true, ""explanation"": ""contains insults""}
","{""answer"": true, ""explanation"": ""contains insults""}",1,1
5440,youre fucking dumb,"Please read the following chat messages from a Dota match and decide whether it is TOXIC.
Respond with a JSON object only, with the keys: ""answer"" (true or false) and ""explanation"" (a short string).
Do NOT include any extra text outside the JSON.

Text:

youre fucking dumb

Example response: {""answer"": true, ""explanation"": ""contains insults""}
","{""answer"": true, ""explanation"": ""contains insult and profanity""}",1,1
5441,you. are. fucking. dumb,"Please read the following chat messages from a Dota match and decide whether it is TOXIC.
Respond with a JSON object only, with the keys: ""answer"" (true or false) and ""explanation"" (a short string).
Do NOT include any extra text outside the JSON.

Text:

you. are. fucking. dumb

Example response: {""answer"": true, ""explanation"": ""contains insults""}
","{""answer"": true, ""explanation"": ""contains profanity""}",1,1
5442,your the head of a cock,"Please read the following chat messages from a Dota match and decide whether it is TOXIC.
Respond with a JSON object only, with the keys: ""answer"" (true or false) and ""explanation"" (a short string).
Do NOT include any extra text outside the JSON.

Text:

your the head of a cock

Example response: {""answer"": true, ""explanation"": ""contains insults""}
","{""answer"": true, ""explanation"": ""contains insults""}",1,1
5443,wp retards rofl,"Please read the following chat messages from a Dota match and decide whether it is TOXIC.
Respond with a JSON object only, with the keys: ""answer"" (true or false) and ""explanation"" (a short string).
Do NOT include any extra text outside the JSON.

Text:

wp retards rofl

Example response: {""answer"": true, ""explanation"": ""contains insults""}
","{""answer"": true, ""explanation"": ""contains insults""}",1,1
5445,what an idiot,"Please read the following chat messages from a Dota match and decide whether it is TOXIC.
Respond with a JSON object only, with the keys: ""answer"" (true or false) and ""explanation"" (a short string).
Do NOT include any extra text outside the JSON.

Text:

what an idiot

Example response: {""answer"": true, ""explanation"": ""contains insults""}
","{""answer"": true, ""explanation"": ""contains insult""}",1,1
5446,fuck off already,"Please read the following chat messages from a Dota match and decide whether it is TOXIC.
Respond with a JSON object only, with the keys: ""answer"" (true or false) and ""explanation"" (a short string).
Do NOT include any extra text outside the JSON.

Text:

fuck off already

Example response: {""answer"": true, ""explanation"": ""contains insults""}
","{""answer"": true, ""explanation"": ""contains insulting language""}",1,1
